USER_ID,weight_required_skills,weight_preferred_skills,weight_language,req_Spark_score,req_Python_score,req_Scala_score,req_Microsoft Azure Data Factory_score,req_Databricks_score,lang_French_score,lang_English_score,pref_Cloudera Data Platform_score,pref_Data Galaxy_score
2843838,13,2,6,0.0,240.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0
2479537,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,270.0,0.0,0.0
2533337,13,2,6,0.0,120.0,0.0,0.0,0.0,300.0,150.0,0.0,0.0
2446382,13,2,6,0.0,180.0,0.0,0.0,0.0,300.0,180.0,0.0,0.0
2433124,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0
2817191,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0
2936770,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2501258,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0
2433139,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0
2480827,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,270.0,0.0,0.0
2433122,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0
2433125,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0
2513848,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0
2433130,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0
2447746,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,210.0,0.0,0.0
2433144,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0
2433117,13,2,6,0.0,60.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0
2433135,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0
2475141,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0
2445183,13,2,6,0.0,0.0,0.0,120.0,0.0,300.0,300.0,0.0,0.0
2671704,13,2,6,0.0,270.0,0.0,0.0,80.0,300.0,240.0,0.0,0.0
2501164,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0
2451715,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0
2446130,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0
2452725,13,2,6,0.0,300.0,300.0,0.0,200.0,300.0,300.0,0.0,0.0
2977311,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2583132,13,2,6,0.0,210.0,0.0,160.0,0.0,270.0,210.0,0.0,0.0
2513866,13,2,6,0.0,240.0,0.0,80.0,0.0,300.0,270.0,0.0,0.0
2443989,13,2,6,0.0,120.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0
2700124,13,2,6,0.0,150.0,120.0,120.0,0.0,180.0,240.0,0.0,0.0
2836571,13,2,6,0.0,180.0,0.0,140.0,80.0,300.0,240.0,0.0,0.0
2683916,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2978961,13,2,6,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0
2432194,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0
2453262,13,2,6,0.0,0.0,0.0,0.0,0.0,300.0,180.0,90.0,0.0
2443199,13,2,6,0.0,210.0,0.0,0.0,0.0,300.0,240.0,0.0,0.0
3072774,13,2,6,0.0,120.0,0.0,0.0,0.0,300.0,270.0,0.0,0.0
